anode_ocv_table_start
4=col
0x5dc219b2=crc
0.0290064328, 0.0211884303, 0.0137812837, 0.0065736958
0.0000000000, 1.0000000000, 0.9999600000, 0.9999200000
0.9998800000, 0.9998400000, 0.9998000000, 0.9997600000
0.9997200000, 0.9996933519, 0.9985280890, 0.9967801946
0.9948278682, 0.9926608881, 0.9903201406, 0.9877647396
0.9849333551, 0.9818157658, 0.9784221931, 0.9747117508
0.9705413362, 0.9659825006, 0.9610148009, 0.9554746913
0.9492906207, 0.9426772426, 0.9353585739, 0.9273755009
0.9184929266, 0.9087619593, 0.8980497179, 0.8861722136
0.8733236569, 0.8585227737, 0.8425259629, 0.8242190694
0.8041336168, 0.7825251451, 0.7593016600, 0.7355773162
0.7114032218, 0.6877095429, 0.6652220132, 0.6434397743
0.6229659007, 0.6039639382, 0.5858308120, 0.5686585166
0.5524368305, 0.5364706844, 0.5214244828, 0.5059489738
0.4911685338, 0.4759485649, 0.4611681249, 0.4459992640
0.4312903753, 0.4162339521, 0.4016783874, 0.3870512716
0.3728636847, 0.3586965410, 0.3453880121, 0.3319466023
0.3193024777, 0.3067605691, 0.2948319568, 0.2833224303
0.2719662278, 0.2612335432, 0.2506235179, 0.2403201406
0.2305074004, 0.2205924442, 0.2109636929, 0.2016620329
0.1923399297, 0.1830995993, 0.1741352523, 0.1651504620
0.1561656718, 0.1471706599, 0.1384209666, 0.1295077275
0.1206762613, 0.1121310001, 0.1033710851, 0.0948258239
0.0864543299, 0.0782872680, 0.0701508709, 0.0622700139
0.0548797939, 0.0475406820, 0.0404060021, 0.0337108513
0.0273223485, 0.0211996075, 0.0153221850, 0.0097411890
0.0044055115, 0.0000000000, 1.0000000000, 0.9999000000
0.9998000000, 0.9997000000, 0.9996000000, 0.9995036303
0.9979950558, 0.9960679734, 0.9939365036, 0.9916882409
0.9892647889, 0.9866661476, 0.9838436533, 0.9807291768
0.9774200455, 0.9738286649, 0.9700231639, 0.9658672844
0.9613902244, 0.9564654585, 0.9510443229, 0.9452338777
0.9387324081, 0.9317248360, 0.9240067740, 0.9154516964
0.9060304051, 0.8955385124, 0.8838884239, 0.8708562864
0.8560819886, 0.8393124793, 0.8202655091, 0.7985517684
0.7746286960, 0.7493722383, 0.7240963152, 0.6992875635
0.6757635334, 0.6537480778, 0.6329686800, 0.6136783914
0.5955949623, 0.5784458762, 0.5622214003, 0.5467366126
0.5317773928, 0.5171296206, 0.5027057014, 0.4884861698
0.4741595780, 0.4598135207, 0.4454479980, 0.4310240788
0.4166488233, 0.4024779553, 0.3883557511, 0.3744282016
0.3608996944, 0.3475658420, 0.3347770229, 0.3222607206
0.3101629261, 0.2984155101, 0.2869600763, 0.2759523485
0.2653436630, 0.2549296323, 0.2448367820, 0.2349677846
0.2252739766, 0.2157748234, 0.2064411267, 0.1971950246
0.1880657155, 0.1789656045, 0.1699822864, 0.1610573648
0.1521227104, 0.1431685905, 0.1342631343, 0.1255815312
0.1167734024, 0.1081696611, 0.0997313764, 0.0914001518
0.0832635820, 0.0753703307, 0.0677301306, 0.0604013782
0.0533548751, 0.0466782162, 0.0402643412, 0.0342105775
0.0284487961, 0.0229497985, 0.0177817141, 0.0128569482
0.0081560353, 0.0037081736, 0.0000000000, 1.0000000000
0.9999500000, 0.9999000000, 0.9998800000, 0.9998599492
0.9988702569, 0.9971336271, 0.9950888856, 0.9929040932
0.9905699134, 0.9880583358, 0.9852666567, 0.9821668659
0.9788243203, 0.9753790708, 0.9717937705, 0.9679470421
0.9636801613, 0.9590398118, 0.9539886465, 0.9484519719
0.9423831043, 0.9356886764, 0.9283500149, 0.9202924261
0.9111891246, 0.9010401105, 0.8898173738, 0.8771847924
0.8630396624, 0.8467377502, 0.8285218106, 0.8078783239
0.7852554526, 0.7614468180, 0.7369005826, 0.7125690917
0.6888351509, 0.6663149836, 0.6446071108, 0.6244117867
0.6052808485, 0.5873730206, 0.5704082014, 0.5543303705
0.5388780998, 0.5237432776, 0.5090379444, 0.4944259785
0.4799167165, 0.4652860771, 0.4506461010, 0.4361368390
0.4215995668, 0.4071836719, 0.3926463998, 0.3786880042
0.3648976696, 0.3515648342, 0.3385681207, 0.3258141619
0.3137137735, 0.3018001195, 0.2905120257, 0.2793172991
0.2684867045, 0.2580482522, 0.2478152076, 0.2378249178
0.2280587093, 0.2183858679, 0.2088717508, 0.1995163579
0.1902263221, 0.1809082761, 0.1717209441, 0.1626456528
0.1534489842, 0.1444203765, 0.1354477891, 0.1265218853
0.1176426651, 0.1089501793, 0.1004350911, 0.0920320436
0.0838717508, 0.0760475799, 0.0685408575, 0.0613422468
0.0545077682, 0.0479907380, 0.0418565133, 0.0360770840
0.0305870929, 0.0253865402, 0.0204567523, 0.0158350762
0.0114561548, 0.0072639677, 0.0033425456, 0.0000000000
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x5931fa72=crc
1.0000000000, 0.9999900000, 0.9999680000, 0.9999600000
0.9999300000, 0.9999000000, 0.9998000000, 0.9997000000
0.9996000000, 0.9995000000, 0.9994000000, 0.9993000000
0.9992000000, 0.9991000000, 0.9990000000, 0.9989000000
0.9988000000, 0.9987000000, 0.9986000000, 0.9984000000
0.9982000000, 0.9980000000, 0.3931289250, 0.3198867130
0.2738332720, 0.2406600170, 0.2134466200, 0.1916266470
0.1742888810, 0.1572466450, 0.1369289500, 0.1123999510
0.0911710380, 0.0790789310, 0.0705578130, 0.0638345030
0.0582933140, 0.0538111070, 0.0500043981, 0.0467553257
0.0439245300, 0.0413988425, 0.0391577390, 0.0371136560
0.0352665925, 0.0335356306, 0.0319172515, 0.0303965029
0.0290112060, 0.0276566925, 0.0263799511, 0.0251939415
0.0240258939, 0.0229461219, 0.0218842187, 0.0208860980
0.0199157742, 0.0190042273, 0.0181185493, 0.0172664312
0.0164511760, 0.0156448235, 0.0148934861, 0.0141666127
0.0134466200, 0.0127652592, 0.0121207276, 0.0114796598
0.0108683091, 0.0102907803, 0.0097313024, 0.0091680003
0.0086437315, 0.0081455486, 0.0076640810, 0.0071728826
0.0067287828, 0.0062961348, 0.0058825781, 0.0054785770
0.0050686493, 0.0047004445, 0.0043410583, 0.0039966928
0.0036653939, 0.0033473708, 0.0030424445, 0.0027312504
0.0024479740, 0.0021842703, 0.0019349095, 0.0016992980
0.0014763543, 0.0012689648, 0.0010743506, 0.0008858818
0.0007016182, 0.0005292498, 0.0003747243, 0.0002273308
0.0000874349, 1.0000000000, 0.9995000000, 0.9990000000
0.9985000000, 0.9980000000, 0.9970000000, 0.9960000000
0.9950000000, 0.9940000000, 0.9930000000, 0.9920000000
0.9910000000, 0.9900000000, 0.9899724087, 0.6810525882
0.6135362188, 0.5734052629, 0.5133426677, 0.3605608862
0.2776839764, 0.2325495202, 0.2012930857, 0.1793641642
0.1622740189, 0.1469958407, 0.1338384878, 0.1222254252
0.0914631635, 0.0647366470, 0.0538236626, 0.0484907137
0.0450726846, 0.0424576864, 0.0402544990, 0.0383189886
0.0365482024, 0.0349009595, 0.0333360787, 0.0318741506
0.0304534036, 0.0291150187, 0.0278178149, 0.0265823827
0.0253881316, 0.0242350616, 0.0231437631, 0.0220730552
0.0210641189, 0.0200963637, 0.0191491990, 0.0182432154
0.0173784129, 0.0165342009, 0.0157311700, 0.0149487296
0.0142074702, 0.0135073920, 0.0128073138, 0.0121484166
0.0115101100, 0.0109129844, 0.0102952683, 0.0097599143
0.0092039699, 0.0086892064, 0.0081538525, 0.0077008607
0.0072272783, 0.0067742865, 0.0063624758, 0.0059712556
0.0055594449, 0.0051888152, 0.0048387761, 0.0044681464
0.0041386979, 0.0038298398, 0.0035415723, 0.0032533048
0.0029856278, 0.0027179508, 0.0024914549, 0.0022649590
0.0020590537, 0.0018531483, 0.0016884240, 0.0015442902
0.0014001565, 0.0012560227, 0.0011118890, 0.0009883458
0.0008648025, 0.0007618499, 0.0006383066, 0.0005353540
0.0004324013, 0.0003120000, 0.0002470864, 0.0001441338
0.0000617716, 0.0000000000, 1.0000000000, 0.9998000000
0.9994000000, 0.9992000000, 0.9990000000, 0.9989492827
0.9962618711, 0.9931097191, 0.9894726207, 0.9847443928
0.9778136997, 0.9661264902, 0.8930551627, 0.6119620125
0.5666801374, 0.5371388159, 0.4302889473, 0.2957567185
0.2434229137, 0.2141846838, 0.1887249949, 0.1689230148
0.1546777127, 0.1406950899, 0.1285108103, 0.1181248737
0.0807839968, 0.0577692463, 0.0499090725, 0.0462921802
0.0438068297, 0.0417458072, 0.0398464336, 0.0381087088
0.0364316023, 0.0348757325, 0.0333400687, 0.0319256415
0.0305314205, 0.0291978177, 0.0279248333, 0.0267124672
0.0255405132, 0.0244089715, 0.0232976359, 0.0222873308
0.0212568196, 0.0202869267, 0.0193574459, 0.0184481713
0.0175995151, 0.0167710649, 0.0159830269, 0.0152151950
0.0144473631, 0.0137401495, 0.0130531420, 0.0124065468
0.0117801576, 0.0111537684, 0.0105677915, 0.0100222267
0.0094564558, 0.0089513033, 0.0084259446, 0.0079814104
0.0074964639, 0.0070721358, 0.0066478076, 0.0062234795
0.0058193574, 0.0054556476, 0.0050919378, 0.0047484340
0.0044049303, 0.0040816327, 0.0037785411, 0.0034956557
0.0032127703, 0.0029500909, 0.0027076177, 0.0024651445
0.0022832896, 0.0020812285, 0.0018791675, 0.0016973126
0.0015558699, 0.0014144272, 0.0012729844, 0.0011315417
0.0010305112, 0.0008890685, 0.0007678319, 0.0006465953
0.0005657709, 0.0004647404, 0.0003200000, 0.0002626793
0.0001818549, 0.0000808244, 0.0000000000, 1.0000000000
0.9998000000, 0.9996000000, 0.9994666667, 0.9993900874
0.9973679819, 0.9943148598, 0.9911344821, 0.9874190736
0.9827314809, 0.9761895870, 0.9655314874, 0.7488688135
0.5971309375, 0.5568820947, 0.5338698144, 0.4559780505
0.3392371936, 0.2735295098, 0.2477971515, 0.2266294291
0.1969067423, 0.1749135909, 0.1570183987, 0.1442862121
0.1300791287, 0.1105379115, 0.0977219537, 0.0672641925
0.0560325632, 0.0506682131, 0.0474505053, 0.0450749314
0.0431404513, 0.0413782960, 0.0396842109, 0.0381351507
0.0365297000, 0.0350139584, 0.0336013967, 0.0322505280
0.0309198654, 0.0296718184, 0.0284372421, 0.0271679143
0.0259599212, 0.0247313638, 0.0235506704, 0.0225079085
0.0214303950, 0.0204145745, 0.0194469763, 0.0185481646
0.0176975752, 0.0168331569, 0.0160166026, 0.0152206126
0.0144519223, 0.0137176253, 0.0129971572, 0.0123593048
0.0117210940, 0.0110623190, 0.0104928949, 0.0099167354
0.0093813463, 0.0088324865, 0.0083314908, 0.0078581529
0.0073986441, 0.0069182126, 0.0064927388, 0.0060949229
0.0056900135, 0.0053127619, 0.0049422457, 0.0045784649
0.0042352484, 0.0039196899, 0.0036246956, 0.0033226078
0.0030343490, 0.0027801252, 0.0025191660, 0.0022858648
0.0020592989, 0.0018600327, 0.0016607666, 0.0015029873
0.0013175501, 0.0011732415, 0.0010292912, 0.0008920763
0.0007548613, 0.0006449461, 0.0005282955, 0.0003442372
0.0003088232, 0.0002127369, 0.0000960863, 0.0000000000
gr_anode_soc_table_end
anode_soc_table_start
4=col
0x5ab6781d=crc
1.0000000000, 0.9999922789, 0.9999765685, 0.9999706043
0.9999493248, 0.9999280453, 0.9998580351, 0.9997880250
0.9997180149, 0.9996480048, 0.9995779947, 0.9995079846
0.9994379744, 0.9993679643, 0.9992979542, 0.9992279441
0.9991579340, 0.9990880150, 0.9988862831, 0.9984296073
0.9978445266, 0.9971346078, 0.5753609728, 0.5235351262
0.4904477322, 0.4661021855, 0.4455310863, 0.4281047017
0.4137593757, 0.3993130381, 0.3824687815, 0.3622576709
0.3443082508, 0.3325803231, 0.3228033228, 0.3141137955
0.3058655551, 0.2980263803, 0.2900439640, 0.2822107710
0.2741016401, 0.2662477122, 0.2581424806, 0.2500745344
0.2428749384, 0.2354529883, 0.2282806194, 0.2218039736
0.2151612460, 0.2089822319, 0.2027860229, 0.1968206167
0.1909711521, 0.1851902743, 0.1796001760, 0.1737192005
0.1679217782, 0.1621902412, 0.1562555710, 0.1505475714
0.1445584888, 0.1388573813, 0.1330875685, 0.1274061225
0.1219292075, 0.1165683562, 0.1115933908, 0.1065388002
0.1018901120, 0.0972435682, 0.0928485663, 0.0887790482
0.0845940311, 0.0806839835, 0.0770744834, 0.0732727354
0.0697142165, 0.0663313097, 0.0628439887, 0.0595416601
0.0564099790, 0.0530291327, 0.0497649964, 0.0468465963
0.0437446851, 0.0406234815, 0.0376326666, 0.0347195248
0.0315975425, 0.0286710927, 0.0257760286, 0.0229476050
0.0200352631, 0.0172550207, 0.0145978095, 0.0119591437
0.0093020045, 0.0068065187, 0.0044482924, 0.0021556667
0.0000608679, 1.0000000000, 0.9996488261, 0.9992976522
0.9989464783, 0.9985953044, 0.9979058981, 0.9972164917
0.9965270853, 0.9958419987, 0.9947885304, 0.9935465604
0.9922384494, 0.9908608905, 0.9900849122, 0.7802847109
0.7336961995, 0.7055403640, 0.6638121823, 0.5592601998
0.5018475977, 0.4698407758, 0.4470896676, 0.4304631008
0.4169014526, 0.4044266407, 0.3931583066, 0.3827196728
0.3590362563, 0.3378083951, 0.3269603581, 0.3195100163
0.3130408813, 0.3064833225, 0.2998174149, 0.2925851887
0.2848889665, 0.2767835670, 0.2682113691, 0.2595467699
0.2507645181, 0.2421934127, 0.2340403964, 0.2261573526
0.2187254684, 0.2117976565, 0.2051927299, 0.1989125946
0.1929818009, 0.1871615410, 0.1816528441, 0.1760331087
0.1706661102, 0.1651708373, 0.1598456251, 0.1544086738
0.1491483972, 0.1438035385, 0.1386207252, 0.1334426201
0.1284206468, 0.1234331451, 0.1187095066, 0.1139985916
0.1095316975, 0.1051257314, 0.1009042593, 0.0968740913
0.0928796002, 0.0891007678, 0.0853894775, 0.0817913273
0.0783379867, 0.0748794331, 0.0715274056, 0.0682672749
0.0650283876, 0.0618298854, 0.0587346023, 0.0556327051
0.0525447367, 0.0494534613, 0.0464694125, 0.0434324510
0.0404358746, 0.0375318955, 0.0345863260, 0.0317241333
0.0289181604, 0.0261783284, 0.0234484175, 0.0208151116
0.0183405440, 0.0158964403, 0.0135045489, 0.0112687892
0.0091322409, 0.0070698726, 0.0051244088, 0.0032491172
0.0014671236, 0.0000000000, 1.0000000000, 0.9998328177
0.9995312708, 0.9993640885, 0.9991969062, 0.9991312069
0.9968306626, 0.9940805504, 0.9909375648, 0.9870232046
0.9815716847, 0.9728671349, 0.9228498641, 0.7329829423
0.7014755595, 0.6804504137, 0.6074173444, 0.5156716447
0.4790433265, 0.4577842181, 0.4389007231, 0.4236904439
0.4119864901, 0.4002929191, 0.3895743497, 0.3797892591
0.3516109501, 0.3327059145, 0.3236019776, 0.3168952177
0.3103769163, 0.3034889057, 0.2959620840, 0.2876686887
0.2786909662, 0.2693571067, 0.2600304340, 0.2509385258
0.2422818087, 0.2341608960, 0.2264863539, 0.2193412280
0.2126193156, 0.2062311830, 0.2001600612, 0.1943995627
0.1887979686, 0.1833393093, 0.1779812632, 0.1727038673
0.1674320616, 0.1621674426, 0.1569235854, 0.1516741387
0.1464406623, 0.1413149860, 0.1362188549, 0.1312137549
0.1263531864, 0.1215564991, 0.1169658291, 0.1124917427
0.1081414260, 0.1039468203, 0.0998344616, 0.0959233293
0.0921160038, 0.0884132843, 0.0848159688, 0.0812921167
0.0778393327, 0.0744775798, 0.0711701259, 0.0679049934
0.0646781898, 0.0614745432, 0.0583228003, 0.0552037967
0.0520815990, 0.0489665881, 0.0458811225, 0.0428691203
0.0398563200, 0.0368970201, 0.0339920193, 0.0311357281
0.0283704679, 0.0256850594, 0.0230826964, 0.0205825433
0.0182021680, 0.0159160171, 0.0137296808, 0.0116615248
0.0097163405, 0.0078438210, 0.0060505343, 0.0043958297
0.0027987981, 0.0012712372, 0.0000000000, 1.0000000000
0.9998505149, 0.9997010298, 0.9996058633, 0.9995483209
0.9978738972, 0.9952641250, 0.9924661910, 0.9892662421
0.9853711989, 0.9801865788, 0.9721776227, 0.8274356798
0.7256723148, 0.6978176732, 0.6813477404, 0.6283918315
0.5495283926, 0.5043861144, 0.4856184801, 0.4697147641
0.4479578808, 0.4311168203, 0.4167767093, 0.4056187686
0.3931304658, 0.3767522238, 0.3644728088, 0.3400179631
0.3278051658, 0.3187574159, 0.3104888126, 0.3019612257
0.2930595976, 0.2838729363, 0.2744830225, 0.2652616129
0.2562040377, 0.2476147184, 0.2393673847, 0.2316703430
0.2243451517, 0.2174866558, 0.2109546676, 0.2046983385
0.1986933562, 0.1927816407, 0.1870463077, 0.1814338983
0.1758330278, 0.1702321984, 0.1646602073, 0.1591778579
0.1537180582, 0.1482899625, 0.1428527361, 0.1376240946
0.1324701564, 0.1274930993, 0.1226384084, 0.1179202625
0.1134219794, 0.1089729431, 0.1047938348, 0.1006417022
0.0966392374, 0.0927598984, 0.0889814789, 0.0853031547
0.0817094652, 0.0781333421, 0.0746471217, 0.0712326978
0.0678355794, 0.0644473717, 0.0611076512, 0.0578101293
0.0544853706, 0.0512355528, 0.0480182397, 0.0448119433
0.0416305402, 0.0385345962, 0.0354939265, 0.0325093320
0.0296109561, 0.0268438808, 0.0241837114, 0.0216548190
0.0192302103, 0.0169397854, 0.0147785140, 0.0127411927
0.0108013445, 0.0089770753, 0.0072395234, 0.0055610260
0.0040628661, 0.0025873521, 0.0011893836, 0.0000000000
anode_soc_table_end
fresh_anode_ocv_table_start
4=col
0x5dc219b2=crc
0.8023000000, 0.7710000000, 0.7381000000, 0.7096000000
0.6804000000, 0.6553000000, 0.6299000000, 0.6082000000
0.5859000000, 0.5667000000, 0.5481000000, 0.5285000000
0.5109000000, 0.4920000000, 0.4746000000, 0.4560000000
0.4402000000, 0.4234000000, 0.4092000000, 0.3949000000
0.3822000000, 0.3704000000, 0.3577000000, 0.3469000000
0.3348000000, 0.3242000000, 0.3121000000, 0.3025000000
0.2938000000, 0.2873000000, 0.2827000000, 0.2777000000
0.2743000000, 0.2706000000, 0.2669000000, 0.2625000000
0.2585000000, 0.2535000000, 0.2492000000, 0.2442000000
0.2408000000, 0.2371000000, 0.2337000000, 0.2306000000
0.2278000000, 0.2256000000, 0.2229000000, 0.2207000000
0.2185000000, 0.2170000000, 0.2151000000, 0.2132000000
0.2117000000, 0.2101000000, 0.2089000000, 0.2074000000
0.2061000000, 0.2049000000, 0.2039000000, 0.2027000000
0.2015000000, 0.2005000000, 0.1990000000, 0.1977000000
0.1965000000, 0.1956000000, 0.1943000000, 0.1928000000
0.1909000000, 0.1894000000, 0.1878000000, 0.1866000000
0.1853000000, 0.1832000000, 0.1819000000, 0.1804000000
0.1791000000, 0.1779000000, 0.1773000000, 0.1767000000
0.1770000000, 0.1770000000, 0.1764000000, 0.1748000000
0.1742000000, 0.1739000000, 0.1739000000, 0.1736000000
0.1742000000, 0.1745000000, 0.1751000000, 0.1767000000
0.1776000000, 0.1788000000, 0.1798000000, 0.1804000000
0.1804000000, 0.1788000000, 0.1739000000, 0.1615000000
0.1109000000, 0.8017000000, 0.7651000000, 0.7328000000
0.7028000000, 0.6758000000, 0.6470000000, 0.6197000000
0.5952000000, 0.5710000000, 0.5496000000, 0.5307000000
0.5121000000, 0.4944000000, 0.4765000000, 0.4600000000
0.4433000000, 0.4259000000, 0.4117000000, 0.3965000000
0.3807000000, 0.3676000000, 0.3537000000, 0.3435000000
0.3320000000, 0.3227000000, 0.3118000000, 0.3028000000
0.2942000000, 0.2842000000, 0.2752000000, 0.2675000000
0.2591000000, 0.2523000000, 0.2477000000, 0.2436000000
0.2402000000, 0.2365000000, 0.2331000000, 0.2281000000
0.2225000000, 0.2170000000, 0.2123000000, 0.2070000000
0.2030000000, 0.1990000000, 0.1946000000, 0.1919000000
0.1888000000, 0.1860000000, 0.1829000000, 0.1810000000
0.1782000000, 0.1760000000, 0.1745000000, 0.1729000000
0.1705000000, 0.1689000000, 0.1680000000, 0.1664000000
0.1652000000, 0.1640000000, 0.1621000000, 0.1609000000
0.1602000000, 0.1590000000, 0.1578000000, 0.1565000000
0.1546000000, 0.1534000000, 0.1522000000, 0.1503000000
0.1491000000, 0.1469000000, 0.1450000000, 0.1435000000
0.1410000000, 0.1391000000, 0.1373000000, 0.1360000000
0.1348000000, 0.1336000000, 0.1323000000, 0.1314000000
0.1305000000, 0.1298000000, 0.1292000000, 0.1286000000
0.1286000000, 0.1277000000, 0.1283000000, 0.1277000000
0.1280000000, 0.1280000000, 0.1274000000, 0.1274000000
0.1264000000, 0.1246000000, 0.1209000000, 0.1137000000
0.0967000000, 0.0440000000, 0.8004000000, 0.7604000000
0.7248000000, 0.6938000000, 0.6671000000, 0.6374000000
0.6116000000, 0.5865000000, 0.5623000000, 0.5385000000
0.5183000000, 0.4997000000, 0.4799000000, 0.4634000000
0.4473000000, 0.4299000000, 0.4141000000, 0.3986000000
0.3813000000, 0.3661000000, 0.3521000000, 0.3391000000
0.3258000000, 0.3152000000, 0.3044000000, 0.2938000000
0.2849000000, 0.2765000000, 0.2650000000, 0.2526000000
0.2439000000, 0.2387000000, 0.2356000000, 0.2325000000
0.2300000000, 0.2260000000, 0.2198000000, 0.2129000000
0.2058000000, 0.1999000000, 0.1943000000, 0.1888000000
0.1841000000, 0.1807000000, 0.1767000000, 0.1733000000
0.1702000000, 0.1671000000, 0.1646000000, 0.1624000000
0.1602000000, 0.1584000000, 0.1571000000, 0.1553000000
0.1540000000, 0.1528000000, 0.1519000000, 0.1506000000
0.1500000000, 0.1488000000, 0.1481000000, 0.1466000000
0.1460000000, 0.1450000000, 0.1438000000, 0.1426000000
0.1413000000, 0.1391000000, 0.1370000000, 0.1348000000
0.1317000000, 0.1289000000, 0.1271000000, 0.1246000000
0.1224000000, 0.1209000000, 0.1193000000, 0.1184000000
0.1174000000, 0.1168000000, 0.1156000000, 0.1150000000
0.1143000000, 0.1137000000, 0.1131000000, 0.1128000000
0.1122000000, 0.1119000000, 0.1116000000, 0.1109000000
0.1106000000, 0.1103000000, 0.1097000000, 0.1091000000
0.1085000000, 0.1069000000, 0.1044000000, 0.0995000000
0.0895000000, 0.0691000000, 0.0266000000, 0.8007000000
0.7567000000, 0.7195000000, 0.6901000000, 0.6606000000
0.6352000000, 0.6104000000, 0.5834000000, 0.5598000000
0.5360000000, 0.5158000000, 0.4969000000, 0.4777000000
0.4613000000, 0.4439000000, 0.4284000000, 0.4132000000
0.3965000000, 0.3813000000, 0.3648000000, 0.3503000000
0.3373000000, 0.3239000000, 0.3128000000, 0.3013000000
0.2917000000, 0.2824000000, 0.2731000000, 0.2647000000
0.2526000000, 0.2421000000, 0.2365000000, 0.2328000000
0.2303000000, 0.2278000000, 0.2247000000, 0.2188000000
0.2111000000, 0.2049000000, 0.1981000000, 0.1919000000
0.1863000000, 0.1819000000, 0.1779000000, 0.1739000000
0.1702000000, 0.1671000000, 0.1630000000, 0.1602000000
0.1578000000, 0.1553000000, 0.1534000000, 0.1515000000
0.1503000000, 0.1491000000, 0.1475000000, 0.1469000000
0.1457000000, 0.1450000000, 0.1444000000, 0.1435000000
0.1429000000, 0.1422000000, 0.1410000000, 0.1398000000
0.1388000000, 0.1379000000, 0.1364000000, 0.1348000000
0.1326000000, 0.1302000000, 0.1277000000, 0.1252000000
0.1227000000, 0.1205000000, 0.1190000000, 0.1174000000
0.1165000000, 0.1150000000, 0.1140000000, 0.1134000000
0.1125000000, 0.1119000000, 0.1112000000, 0.1106000000
0.1103000000, 0.1097000000, 0.1091000000, 0.1088000000
0.1078000000, 0.1072000000, 0.1069000000, 0.1060000000
0.1054000000, 0.1044000000, 0.1029000000, 0.1007000000
0.0948000000, 0.0843000000, 0.0638000000, 0.0223000000
fresh_anode_ocv_table_end
